,name,amount,location,point
52,Sutherland,2,"Sutherland, NSW, Australia","(-34.03152847290039, 151.05763244628906, 0.0)"
53,Chester,2,"Chester, England, United Kingdom","(53.18812942504883, -2.894350051879883, 0.0)"
54,Aucilla (historical),2,United States,"(30.435239791870117, -83.72171783447266, 0.0)"
55,Melrose,2,"Melrose, MA, United States","(42.45716857910156, -71.06404876708984, 0.0)"
56,Luxemburg,2,Luxembourg,"(49.776824951171875, 6.09234094619751, 0.0)"
57,St Helens,2,"St. Helens, England, United Kingdom","(53.45167922973633, -2.7388598918914795, 0.0)"
58,City of Westminster,2,"City of Westminster, England, United Kingdom","(51.513431549072266, -0.16041299700737, 0.0)"
59,Isle of Wight,2,"England, United Kingdom","(50.675193786621094, -1.2986119985580444, 0.0)"
60,Ferte,2,"Luçay-le-Mâle, Centre-Val de Loire, France","(47.1248893737793, 1.4665100574493408, 0.0)"
61,Drummond,2,"Drummond/North Elmsley, ON, Canada","(44.890769958496094, -76.1244888305664, 0.0)"
62,Pinerolo,2,"Pinerolo, Piem., Italy","(44.884979248046875, 7.332200050354004, 0.0)"
63,Nantes,2,"Nantes, Pays de la Loire, France","(47.218109130859375, -1.5530600547790527, 0.0)"
64,Newcastle,2,"Newcastle upon Tyne, England, United Kingdom","(54.97789001464844, -1.6116199493408203, 0.0)"
65,Cornhill,2,"Cornhill, Scotland, United Kingdom","(57.61159133911133, -2.696890115737915, 0.0)"
66,Auchness,2,,
67,Brandenburg,2,"BB, Germany","(52.039512634277344, 13.552465438842773, 0.0)"
68,Denmark,2,Denmark,"(56.26227569580078, 9.336356163024902, 0.0)"
69,Temple Bar,2,"London, England, United Kingdom","(51.5147705078125, -0.1092199981212616, 0.0)"
70,Wales,2,"Wales, United Kingdom","(52.3250732421875, -3.799412965774536, 0.0)"
71,Alsatia,2,"London, England, United Kingdom","(51.51300048828125, -0.10700000077486038, 0.0)"
72,Liège Province,2,"Walloon Region, Belgium","(50.52050018310547, 5.736690044403076, 0.0)"
73,Flanders,2,Belgium,"(51.0, 4.5, 0.0)"
74,Weems,2,"Weems, VA, United States","(37.653541564941406, -76.44975280761719, 0.0)"
75,Athol,2,"Athol, MA, United States","(42.59389877319336, -72.22843933105469, 0.0)"
76,Russia,2,Russia,"(61.76019287109375, 99.87684631347656, 0.0)"
77,Spain,2,Spain,"(40.3876953125, -3.5573909282684326, 0.0)"
78,Diest,2,"Diest, Flemish Region, Belgium","(50.98466110229492, 5.051640033721924, 0.0)"
79,Calice,1,"Bedonia, Em.Rom., Italy","(44.5395393371582, 9.581290245056152, 0.0)"
80,Hampton Court,1,"East Molesey, England, United Kingdom","(51.40264129638672, -0.3430800139904022, 0.0)"
81,Skelbo,1,"Skelbo, Scotland, United Kingdom","(57.92824935913086, -4.04410982131958, 0.0)"
82,Castillon,1,"Castillon-la-Bataille, Nouvelle-Aquitaine, France","(44.85363006591797, -0.04295999929308891, 0.0)"
83,Kildrummy,1,"Kildrummy, Scotland, United Kingdom","(57.23796844482422, -2.879879951477051, 0.0)"
84,Barbary,1,"Barbary, Brittany, France","(47.919281005859375, -3.7899699211120605, 0.0)"
85,Blair Castle,1,"Blair Castle, Scotland, United Kingdom","(56.05331039428711, -3.6565399169921875, 0.0)"
86,Humber,1,"England, United Kingdom","(53.71634292602539, -0.8487550020217896, 0.0)"
87,Great Britain,1,United Kingdom,"(54.000640869140625, -2.593187093734741, 0.0)"
88,Bashaw,1,"Bashaw, AB, Canada","(52.583778381347656, -112.97087860107422, 0.0)"
89,Stirling,1,"Stirling, Scotland, United Kingdom","(56.117340087890625, -3.939470052719116, 0.0)"
90,Buda,1,"Buda, TX, United States","(30.081279754638672, -97.84320831298828, 0.0)"
91,Vester Grønning,1,"Vester Grønning, Middle Jutland, Denmark","(56.64915084838867, 9.049220085144043, 0.0)"
92,Sardinia,1,"Sard., Italy","(40.07720947265625, 9.02628231048584, 0.0)"
93,America,1,United States,"(39.495914459228516, -98.98998260498047, 0.0)"
94,Dundee,1,"Dundee, Scotland, United Kingdom","(56.46126937866211, -2.967600107192993, 0.0)"
95,Picardie,1,"Picardy, France","(49.6435661315918, 2.8058409690856934, 0.0)"
96,Biscayne,1,"Biscayne Park, FL, United States","(25.8799991607666, -80.18562316894531, 0.0)"
97,Marseilles,1,"Marseille, PACA, France","(43.29336929321289, 5.371300220489502, 0.0)"
98,Cowes,1,"Cowes, England, United Kingdom","(50.7584114074707, -1.2978700399398804, 0.0)"
99,Wade,1,"Wade, NC, United States","(35.16093063354492, -78.7293930053711, 0.0)"
100,Susa,1,"Susa, Iran","(32.386871337890625, 48.22378158569336, 0.0)"
101,Estampes,1,"Estampes, Occitanie, France","(43.39982986450195, 0.27588000893592834, 0.0)"
102,Scilly,1,"England, United Kingdom","(49.964420318603516, -6.28443717956543, 0.0)"
103,St. Johns,1,"St John’s, NL, Canada","(47.560829162597656, -52.712188720703125, 0.0)"
104,Forbes,1,"Forbes, NSW, Australia","(-33.38032150268555, 148.01174926757812, 0.0)"
105,West Indies,1,"W Indies Rd, Melrose, WI 54642, United States","(44.12903, -91.02991, 0.0)"
106,Monteith,1,"Monteith, SA, Australia","(-35.18185043334961, 139.34193420410156, 0.0)"
107,Newberry,1,"Newberry, SC, United States","(34.27455139160156, -81.6192398071289, 0.0)"
108,Dom-le-Mesnil,1,"Dom-le-Mesnil, Grand Est, France","(49.6888313293457, 4.806670188903809, 0.0)"
109,Bassée,1,"Charleroi, Walloon Region, Belgium","(50.43333053588867, 4.400000095367432, 0.0)"
110,Villanova,1,"Radnor Township, PA, United States","(40.03506088256836, -75.34394836425781, 0.0)"
111,Hamburg,1,"Hamburg, Hamburg, Germany","(53.553340911865234, 9.992469787597656, 0.0)"
112,Arrondissement of Liège,1,"Arrondissement of Liège, Walloon Region, Belgium","(50.650001525878906, 5.550000190734863, 0.0)"
113,Munster,1,"Münster, NW, Germany","(51.963008880615234, 7.617809772491455, 0.0)"
114,Texel,1,"North Holland, Netherlands","(53.08077621459961, 4.808732986450195, 0.0)"
115,Balloch,1,"Balloch, Scotland, United Kingdom","(56.0040397644043, -4.57889986038208, 0.0)"
116,Brewster,1,"Brewster, NY, United States","(41.39448165893555, -73.61652374267578, 0.0)"
117,Asbāniyā,1,,
118,Gloucestershire,1,"England, United Kingdom","(51.84823226928711, -1.6933039426803589, 0.0)"
119,Milford Haven,1,"Milford Haven, Wales, United Kingdom","(51.71691131591797, -5.026909828186035, 0.0)"
120,Saint-Eusèbe,1,"Saint-Eusèbe, Burgundy-Franche-Comte, France","(46.71332931518555, 4.463200092315674, 0.0)"
121,Glenlyn,1,,
122,Angus,1,"Scotland, United Kingdom","(56.72488784790039, -2.918821096420288, 0.0)"
123,Saxony Pen,1,"Saxony Dr, Penn, PA 15636, United States","(40.3547, -79.64527, 0.0)"
124,Stafford,1,"Stafford, England, United Kingdom","(52.8040885925293, -2.1219799518585205, 0.0)"
125,Dublin,1,"Dublin, Dublin, Ireland","(53.34806823730469, -6.248270034790039, 0.0)"
126,Blois,1,"Blois, Centre-Val de Loire, France","(47.587158203125, 1.3318699598312378, 0.0)"
127,Gravesend,1,"Gravesend, England, United Kingdom","(51.43281936645508, 0.36462000012397766, 0.0)"
128,Putney,1,"London, England, United Kingdom","(51.463871002197266, -0.21549999713897705, 0.0)"
129,Guyana,1,Guyana,"(4.978387832641602, -59.08845520019531, 0.0)"
130,Aldgate,1,"Aldgate, SA, Australia","(-35.014678955078125, 138.73536682128906, 0.0)"
131,Caithness-shire,1,"Caithness Court, Runcorn, England WA7 1, United Kingdom","(53.3406, -2.72929, 0.0)"
132,Market Cross,1,"Market Cross, West Coast, New Zealand","(-41.242801666259766, 172.13169860839844, 0.0)"
133,Murray,1,"Murray, UT, United States","(40.66231155395508, -111.88832092285156, 0.0)"
134,Leicestershire,1,"England, United Kingdom","(52.66667175292969, -1.0, 0.0)"
135,New Moatsville (historical),1,"Moatsville, WV, United States","(39.21052932739258, -79.93242645263672, 0.0)"
136,Lough Key,1,"Roscommon, Ireland","(54.00053405761719, -8.249470710754395, 0.0)"
137,Liverpool,1,"Liverpool, England, United Kingdom","(53.410091400146484, -2.9784300327301025, 0.0)"
138,Terra Nova,1,"Terra Nova, NL, Canada","(48.506290435791016, -54.21004104614258, 0.0)"
139,Dunolly,1,"Dunolly, VIC, Australia","(-36.86061096191406, 143.7321319580078, 0.0)"
140,Hoy,1,"Scotland, United Kingdom","(58.85696029663086, -3.303844928741455, 0.0)"
141,Sambuci,1,"Sambuci, Laz., Italy","(41.98434829711914, 12.93572998046875, 0.0)"
142,Oates,1,"Oates, MO, United States","(37.562889099121094, -91.05647277832031, 0.0)"
143,Genoa,1,"Genoa, Lig., Italy","(44.4103889465332, 8.938980102539062, 0.0)"
144,Dumfries,1,"Dumfries, Scotland, United Kingdom","(55.06943893432617, -3.615999937057495, 0.0)"
145,Verdun,1,"Verdun, Grand Est, France","(49.164798736572266, 5.383220195770264, 0.0)"
146,Mylor,1,"Mylor, England, United Kingdom","(50.17502975463867, -5.057147979736328, 0.0)"
147,Hereford,1,"Hereford, England, United Kingdom","(52.059200286865234, -2.731760025024414, 0.0)"
148,Latere,1,"Via Latere-Faeto, Firenzuola, Tosc. 50033, Italy","(44.1009, 11.33524, 0.0)"
149,Dunkirk,1,"Dunkirk, Hauts-de-France, France","(51.03704833984375, 2.3767900466918945, 0.0)"
150,Peterboro,1,"Peterboro, NY, United States","(42.968021392822266, -75.6826400756836, 0.0)"
151,Conde,1,"L’Hôpital-le-Mercier, Burgundy-Franche-Comte, France","(46.38529968261719, 4.032810211181641, 0.0)"
152,Burlington,1,"Burlington, VT, United States","(44.475929260253906, -73.2127685546875, 0.0)"
153,Roberta,1,"Roberta, GA, United States","(32.72272872924805, -84.01139068603516, 0.0)"
154,Earle,1,"Earle, AR, United States","(35.27088928222656, -90.46479034423828, 0.0)"
155,Massena,1,"Massena, NY, United States","(44.93027877807617, -74.89250183105469, 0.0)"
156,Cadiz,1,"Cadiz, Andalusia, Spain","(36.52988052368164, -6.290259838104248, 0.0)"
157,Old Castle,1,"Oldcastle, Meath, Ireland","(53.76755142211914, -7.162960052490234, 0.0)"
158,Scarborough,1,"Scarborough, England, United Kingdom","(54.277828216552734, -0.41067999601364136, 0.0)"
159,Garmouth,1,"Garmouth, Scotland, United Kingdom","(57.66410446166992, -3.1108620166778564, 0.0)"
160,Bilzen,1,"Bilzen, Flemish Region, Belgium","(50.87004852294922, 5.513430118560791, 0.0)"
161,Stenay,1,"Stenay, Grand Est, France","(49.49066162109375, 5.186610221862793, 0.0)"
162,Dundee Rd. West Bay,1,"Dundee, NS, Canada","(45.6852912902832, -61.10332107543945, 0.0)"
163,Leicester,1,"Leicester, England, United Kingdom","(52.63795852661133, -1.1404199600219727, 0.0)"
164,Kincardineshire,1,"Scotland, United Kingdom","(56.978477478027344, -2.443437099456787, 0.0)"
165,Seaford,1,"Seaford, England, United Kingdom","(50.77301025390625, 0.10181999951601028, 0.0)"
166,Antwerpen,1,"Antwerp, Belgium","(51.21699905395508, 4.400000095367432, 0.0)"
167,Cartagena,1,"Cartagena, BL, Colombia","(10.425049781799316, -75.53836822509766, 0.0)"
168,York,1,"York, England, United Kingdom","(53.953330993652344, -1.0834200382232666, 0.0)"
169,Frankfurt am Main,1,"Frankfurt, HE, Germany","(50.11207962036133, 8.683409690856934, 0.0)"
170,St. Germans,1,"St. Germans, England, United Kingdom","(50.39390563964844, -4.309160232543945, 0.0)"
171,Arrondissement de Blois,1,"Blois, Centre-Val de Loire, France","(47.587158203125, 1.3318699598312378, 0.0)"
172,Glengary,1,"Glengarry, VIC, Australia","(-38.128639221191406, 146.56703186035156, 0.0)"
173,Saint Helens Point,1,"WA, United States","(46.191280364990234, -122.19295501708984, 0.0)"
174,Ukraine,1,Ukraine,"(49.16029357910156, 31.278121948242188, 0.0)"
175,Dutchman,1,"Dutchman, SC, United States","(34.74283981323242, -81.8441162109375, 0.0)"
176,Strathspey,1,"Scotland, United Kingdom","(57.42844772338867, -3.382056951522827, 0.0)"
177,Huy,1,"Huy, Walloon Region, Belgium","(50.51782989501953, 5.240029811859131, 0.0)"
178,Vnesh,1,,
179,Malta,1,Malta,"(35.89055633544922, 14.439536094665527, 0.0)"
180,Péronne,1,"Péronne, Hauts-de-France, France","(49.92966842651367, 2.9353599548339844, 0.0)"
181,Glasgow,1,"Glasgow, Scotland, United Kingdom","(55.85783004760742, -4.242509841918945, 0.0)"
182,Provence,1,"Provence, VD, Switzerland","(46.89142990112305, 6.727709770202637, 0.0)"
183,Mazarin,1,"Mazarin, Occitanie, France","(43.792179107666016, 1.6371500492095947, 0.0)"
184,Sunderland,1,"Sunderland, England, United Kingdom","(54.902381896972656, -1.3865300416946411, 0.0)"
185,Landkreis Regensburg,1,"BY, Germany","(49.223045349121094, 12.1766996383667, 0.0)"
186,Clermont,1,"Clermont-Ferrand, Auvergne-Rhone-Alpes, France","(45.77667999267578, 3.0772199630737305, 0.0)"
187,Naẖal Peres,1,"Clermont-Pouyguillès, Occitanie, France","(43.481788635253906, 0.519569993019104, 0.0)"
188,Vaughan,1,"Vaughan, ON, Canada","(43.85649871826172, -79.50762176513672, 0.0)"
189,Versailles,1,"Versailles, IdF, France","(48.806156158447266, 2.1227269172668457, 0.0)"
190,Stockholm,1,"Stockholm, Stockholm County, Sweden","(59.33256912231445, 18.066829681396484, 0.0)"
191,Fontainebleau,1,"Fontainebleau, IdF, France","(48.40595626831055, 2.7023448944091797, 0.0)"
192,New England,1,United States,"(44.08305740356445, -70.5822982788086, 0.0)"
193,Sadler,1,"Sadler, TX, United States","(33.68217086791992, -96.84757232666016, 0.0)"
194,Languedoc,1,France,"(43.803897857666016, 3.161724090576172, 0.0)"
195,Samaritan Estate,1,"Samaritan Dr, Gray, KY 40734, United States","(36.94351, -84.02178, 0.0)"
196,Walnut Hill,1,"Walnut Hill, IL, United States","(38.47785949707031, -89.04666137695312, 0.0)"
197,Kempen,1,"Kempen, NW, Germany","(51.36552047729492, 6.421420097351074, 0.0)"
198,Harwich,1,"Harwich, England, United Kingdom","(51.937278747558594, 1.2811399698257446, 0.0)"
199,Gemeente Utrecht,1,"Utrecht, Netherlands","(52.08966827392578, 5.114689826965332, 0.0)"
200,Yarmouth,1,"Yarmouth, MA, United States","(41.66331100463867, -70.19898223876953, 0.0)"
201,Jos,1,"Jos, Plateau, Nigeria","(9.766220092773438, 8.845399856567383, 0.0)"
202,Guilderland,1,"Guilderland, NY, United States","(42.70410919189453, -73.91120147705078, 0.0)"
203,Arrondissement de Perpignan,1,"Perpignan, Occitanie, France","(42.69818115234375, 2.887470006942749, 0.0)"
204,Zante,1,"Ionian Islands, Greece","(37.785369873046875, 20.774612426757812, 0.0)"
205,Ernée,1,"Ernée, Pays de la Loire, France","(48.296539306640625, -0.9340900182723999, 0.0)"
206,Hertford,1,"Hertford, England, United Kingdom","(51.79634094238281, -0.08269999921321869, 0.0)"
207,Inverness,1,"Inverness, Scotland, United Kingdom","(57.47901153564453, -4.235610008239746, 0.0)"
208,Grimsby,1,"Grimsby, England, United Kingdom","(53.56098937988281, -0.09237000346183777, 0.0)"
209,Florence,1,"Florence, Tosc., Italy","(43.782371520996094, 11.254989624023438, 0.0)"
210,Corfu,1,"Kérkira, Ionian Islands, Greece","(39.61859893798828, 19.9077091217041, 0.0)"
211,Hollander,1,,
212,Constantia,1,"Constantia, Western Cape, South Africa","(-34.026641845703125, 18.425519943237305, 0.0)"
213,Piatto,1,"Piatto, Piem., Italy","(45.58992004394531, 8.133689880371094, 0.0)"
214,Middleburg,1,"Middleburg, FL, United States","(30.066770553588867, -81.86673736572266, 0.0)"
215,Vilean,1,,
216,Madrid,1,"Madrid, Community of Madrid, Spain","(40.42028045654297, -3.7057700157165527, 0.0)"
217,Uttar Pradesh,1,"UP, India","(26.922319412231445, 80.56755065917969, 0.0)"
218,Tuscany,1,"Tosc., Italy","(43.45953369140625, 11.135786056518555, 0.0)"
219,St. Ives,1,"St. Ives, England, United Kingdom","(50.21031951904297, -5.485690116882324, 0.0)"
220,Herefordshire,1,"England, United Kingdom","(52.10167694091797, -2.7405331134796143, 0.0)"
221,Namun,1,,
222,Milford,1,"Milford, CT, United States","(41.225189208984375, -73.05725860595703, 0.0)"
223,Honley Railway Station,1,"Honley, England, United Kingdom","(53.608009338378906, -1.780869960784912, 0.0)"
224,Gió,1,"Gío, Principality of Asturias, Spain","(43.359989166259766, -6.845139980316162, 0.0)"
225,St. Martin,1,,"(18.079547882080078, -63.062129974365234, 0.0)"
226,Marino,1,"Marino, Laz., Italy","(41.76905059814453, 12.662810325622559, 0.0)"
227,Bayonne,1,"Bayonne, NJ, United States","(40.668731689453125, -74.11749267578125, 0.0)"
228,Stuarts,1,"Stuarts, Otago, New Zealand","(-46.54106140136719, 169.45269775390625, 0.0)"
229,Williamson,1,"TN, United States","(35.89382553100586, -86.89863586425781, 0.0)"
230,Saltåna,1,,
231,Glen Lyon,1,"Glen Lyon, PA, United States","(41.17396926879883, -76.07524871826172, 0.0)"
232,Bagnoles-de-l'Orne,1,"Bagnoles-de-l’Orne, Normandy, France","(48.55706024169922, -0.4129599928855896, 0.0)"
233,Merode,1,"Merode, Kasai-Oriental, Congo (DRC)","(-6.360300064086914, 23.25865936279297, 0.0)"
234,Bosnia and Herzegovina,1,Bosnia and Herzegovina,"(44.16825485229492, 17.785249710083008, 0.0)"
235,Paris 06 Luxembourg,1,"Place de Paris, Luxembourg, Luxembourg 2314, Luxembourg","(49.60359, 6.13059, 0.0)"
236,River Humber,1,"England, United Kingdom","(53.643707275390625, -0.15724100172519684, 0.0)"
237,Kerr,1,"Kerr, AR, United States","(34.786460876464844, -92.05948638916016, 0.0)"
238,Upsall,1,"Upsall, England, United Kingdom","(54.277931213378906, -1.3056700229644775, 0.0)"
239,Overyssel,1,"Overijssel, Netherlands","(52.444549560546875, 6.441752910614014, 0.0)"
240,Thames,1,"England, United Kingdom","(51.51948928833008, 0.12674300372600555, 0.0)"
241,Biscay,1,"Basque Country, Spain","(43.24121856689453, -2.850044012069702, 0.0)"
242,Ludgate,1,"Ludgate, ON, Canada","(45.90475845336914, -80.53585052490234, 0.0)"
243,Falmouth,1,"Falmouth, England, United Kingdom","(50.1522102355957, -5.079999923706055, 0.0)"
244,Brest,1,"Brest, Brest, Belarus","(52.05873107910156, 23.713899612426758, 0.0)"
245,Namur,1,"Namur, Walloon Region, Belgium","(50.465728759765625, 4.861820220947266, 0.0)"
246,Rotterdam,1,"Rotterdam, South Holland, Netherlands","(51.91569900512695, 4.4558000564575195, 0.0)"
247,Antwerp,1,"Antwerp, Belgium","(51.21699905395508, 4.400000095367432, 0.0)"
248,Roussillon Regional County Municipality,1,"QC, Canada","(45.352256774902344, -73.61829376220703, 0.0)"
249,Navøy,1,"Nawoiy, Uzbekistan","(40.125728607177734, 65.35857391357422, 0.0)"
250,Friesland,1,"Friesland, Netherlands","(53.067413330078125, 5.806518077850342, 0.0)"
251,Cagliari,1,"Cagliari, Sard., Italy","(39.21453857421875, 9.110489845275879, 0.0)"
252,Strathdearn,1,,
253,Palm Harbor,1,"Palm Harbor, FL, United States","(28.078929901123047, -82.74049377441406, 0.0)"
254,Upsal,1,"Upsha, Mari El, Russia","(56.866661071777344, 47.7311897277832, 0.0)"
255,Rhodes,1,"Southern Aegean, Greece","(36.16699981689453, 28.0, 0.0)"
256,Lenox,1,"Lenox, MA, United States","(42.35646057128906, -73.28421783447266, 0.0)"
257,Barberini,1,"Barberini, Marc., Italy","(43.866668701171875, 12.183333396911621, 0.0)"
258,Sicily,1,"Sic., Italy","(37.59983444213867, 14.142692565917969, 0.0)"
259,Nath,1,"Pipra, JH, India","(24.510700225830078, 84.25047302246094, 0.0)"
260,New Haven,1,"New Haven, CT, United States","(41.30801010131836, -72.92431640625, 0.0)"
261,As Suwīd,1,"Suvid, Kiev, Ukraine","(50.8584098815918, 30.759899139404297, 0.0)"
262,Condia,1,,
263,Hartlepool,1,"Hartlepool, England, United Kingdom","(54.68537902832031, -1.2131999731063843, 0.0)"
264,Dunkel,1,"Dunkel, IL, United States","(39.4787712097168, -89.04395294189453, 0.0)"
265,Exeter,1,"Exeter, England, United Kingdom","(50.71984100341797, -3.5301899909973145, 0.0)"
266,Assinie-Mafia,1,"Adiaké, Comoé, Côte d'Ivoire","(5.150290012359619, -3.3631300926208496, 0.0)"
267,Smolensk,1,"Smolensk, Smolensk, Russia","(54.77886962890625, 32.05141067504883, 0.0)"
268,Eastland,1,"Eastland, TX, United States","(32.401390075683594, -98.81812286376953, 0.0)"
269,Ayr,1,"Ayr, Scotland, United Kingdom","(55.44281005859375, -4.629189968109131, 0.0)"
270,Johnston,1,"Johnston, RI, United States","(41.82387161254883, -71.49878692626953, 0.0)"
